image_name,label
05996.png,5
05997.png,4
05998.png,8
05999.png,5
06000.png,5
06001.png,5
06002.png,5
06003.png,5
06004.png,4
06005.png,1
06006.png,5
06007.png,5
06008.png,5
06009.png,4
06010.png,1
06011.png,4
06012.png,1
06013.png,9
06014.png,6
06015.png,8
06016.png,6
06017.png,3
06018.png,3
06019.png,3
06020.png,3
06021.png,1
06022.png,6
06023.png,2
06024.png,8
06025.png,9
06026.png,9
06027.png,3
06028.png,3
06029.png,3
06030.png,1
06031.png,2
06032.png,3
06033.png,3
06034.png,3
06035.png,1
06036.png,9
06037.png,3
06038.png,3
06039.png,3
06040.png,0
06041.png,2
06042.png,3
06043.png,3
06044.png,3
06045.png,0
06046.png,9
06047.png,3
06048.png,3
06049.png,3
06050.png,1
06051.png,2
06052.png,1
06053.png,9
06054.png,5
06055.png,7
06056.png,3
06057.png,3
06058.png,2
06059.png,5
06060.png,3
06061.png,3
06062.png,3
06063.png,3
06064.png,4
06065.png,3
06066.png,8
06067.png,8
06068.png,6
06069.png,6
06070.png,3
06071.png,0
06072.png,3
06073.png,3
06074.png,2
06075.png,3
06076.png,0
06077.png,3
06078.png,1
06079.png,0
06080.png,3
06081.png,0
06082.png,3
06083.png,0
06084.png,3
06085.png,0
06086.png,3
06087.png,5
06088.png,9
06089.png,3
06090.png,8
06091.png,2
06092.png,4
06093.png,3
06094.png,2
06095.png,3
06096.png,0
06097.png,9
06098.png,0
06099.png,7
06100.png,3
06101.png,3
06102.png,0
06103.png,2
06104.png,3
06105.png,0
06106.png,0
06107.png,6
06108.png,7
06109.png,1
06110.png,4
06111.png,1
06112.png,0
06113.png,6
06114.png,0
06115.png,4
06116.png,1
06117.png,0
06118.png,2
06119.png,3
06120.png,3
06121.png,3
06122.png,0
06123.png,2
06124.png,3
06125.png,3
06126.png,3
06127.png,0
06128.png,2
06129.png,3
06130.png,3
06131.png,1
06132.png,8
06133.png,4
06134.png,4
06135.png,1
06136.png,0
06137.png,2
06138.png,4
06139.png,4
06140.png,1
06141.png,1
06142.png,0
06143.png,4
06144.png,4
06145.png,1
06146.png,0
06147.png,2
06148.png,4
06149.png,4
06150.png,1
06151.png,1
06152.png,2
06153.png,8
06154.png,0
06155.png,3
06156.png,2
06157.png,2
06158.png,5
06159.png,5
06160.png,1
06161.png,8
06162.png,5
06163.png,9
06164.png,0
06165.png,7
06166.png,5
06167.png,2
06168.png,1
06169.png,4
06170.png,3
06171.png,4
06172.png,2
06173.png,5
06174.png,3
06175.png,0
06176.png,3
06177.png,2
06178.png,5
06179.png,3
06180.png,3
06181.png,5
06182.png,7
06183.png,0
06184.png,0
06185.png,6
06186.png,0
06187.png,0
06188.png,7
06189.png,6
06190.png,0
06191.png,2
06192.png,0
06193.png,8
06194.png,5
06195.png,2
06196.png,7
06197.png,3
06198.png,6
06199.png,3
06200.png,8
06201.png,0
06202.png,5
06203.png,4
06204.png,3
06205.png,7
06206.png,7
06207.png,6
06208.png,3
06209.png,1
06210.png,3
06211.png,8
06212.png,4
06213.png,0
06214.png,2
06215.png,1
06216.png,8
06217.png,4
06218.png,2
06219.png,3
06220.png,0
06221.png,1
06222.png,3
06223.png,0
06224.png,9
06225.png,0
06226.png,6
06227.png,5
06228.png,0
06229.png,5
06230.png,3
06231.png,1
06232.png,4
06233.png,1
06234.png,1
06235.png,7
06236.png,9
06237.png,4
06238.png,9
06239.png,1
06240.png,1
06241.png,0
06242.png,5
06243.png,6
06244.png,5
06245.png,2
06246.png,9
06247.png,9
06248.png,0
06249.png,2
06250.png,2
06251.png,9
06252.png,9
06253.png,2
06254.png,8
06255.png,2
06256.png,8
06257.png,2
06258.png,3
06259.png,4
06260.png,2
06261.png,8
06262.png,2
06263.png,0
06264.png,2
06265.png,6
06266.png,3
06267.png,1
06268.png,8
06269.png,6
06270.png,3
06271.png,1
06272.png,5
06273.png,0
06274.png,0
06275.png,0
06276.png,7
06277.png,1
06278.png,8
06279.png,2
06280.png,5
06281.png,0
06282.png,1
06283.png,8
06284.png,2
06285.png,0
06286.png,0
06287.png,1
06288.png,3
06289.png,9
06290.png,5
06291.png,6
06292.png,4
06293.png,8
06294.png,9
06295.png,0
06296.png,1
06297.png,5
06298.png,5
06299.png,2
06300.png,7
06301.png,3
06302.png,6
06303.png,5
06304.png,2
06305.png,7
06306.png,3
06307.png,6
06308.png,5
06309.png,2
06310.png,7
06311.png,3
06312.png,6
06313.png,2
06314.png,7
06315.png,3
06316.png,6
06317.png,6
06318.png,7
06319.png,6
06320.png,2
06321.png,2
06322.png,9
06323.png,9
06324.png,0
06325.png,5
06326.png,7
06327.png,3
06328.png,5
06329.png,2
06330.png,3
06331.png,5
06332.png,4
06333.png,0
06334.png,1
06335.png,3
06336.png,0
06337.png,2
06338.png,4
06339.png,5
06340.png,3
06341.png,1
06342.png,9
06343.png,0
06344.png,6
06345.png,7
06346.png,6
06347.png,0
06348.png,1
06349.png,2
06350.png,0
06351.png,7
06352.png,1
06353.png,8
06354.png,5
06355.png,1
06356.png,7
06357.png,7
06358.png,9
06359.png,0
06360.png,7
06361.png,6
06362.png,3
06363.png,1
06364.png,0
06365.png,7
06366.png,6
06367.png,1
06368.png,6
06369.png,1
06370.png,0
06371.png,1
06372.png,1
06373.png,5
06374.png,0
06375.png,6
06376.png,1
06377.png,1
06378.png,5
06379.png,2
06380.png,0
06381.png,5
06382.png,0
06383.png,3
06384.png,5
06385.png,0
06386.png,0
06387.png,3
06388.png,1
06389.png,9
06390.png,2
06391.png,8
06392.png,2
06393.png,2
06394.png,6
06395.png,2
06396.png,8
06397.png,2
06398.png,3
06399.png,4
06400.png,1
06401.png,1
06402.png,2
06403.png,2
06404.png,1
06405.png,3
06406.png,2
06407.png,8
06408.png,2
06409.png,2
06410.png,8
06411.png,1
06412.png,3
06413.png,7
06414.png,5
06415.png,6
06416.png,0
06417.png,2
06418.png,9
06419.png,0
06420.png,1
06421.png,1
06422.png,1
06423.png,6
06424.png,5
06425.png,9
06426.png,6
06427.png,8
06428.png,1
06429.png,4
06430.png,6
06431.png,9
06432.png,1
06433.png,6
06434.png,0
06435.png,6
06436.png,9
06437.png,1
06438.png,6
06439.png,0
06440.png,8
06441.png,1
06442.png,0
06443.png,2
06444.png,8
06445.png,9
06446.png,1
06447.png,1
06448.png,5
06449.png,6
06450.png,4
06451.png,1
06452.png,5
06453.png,2
06454.png,6
06455.png,1
06456.png,7
06457.png,8
06458.png,0
06459.png,2
06460.png,9
06461.png,0
06462.png,8
06463.png,8
06464.png,3
06465.png,7
06466.png,0
06467.png,2
06468.png,9
06469.png,6
06470.png,7
06471.png,4
06472.png,4
06473.png,8
06474.png,2
06475.png,8
06476.png,0
06477.png,1
06478.png,8
06479.png,2
06480.png,8
06481.png,0
06482.png,1
06483.png,8
06484.png,7
06485.png,1
06486.png,2
06487.png,4
06488.png,8
06489.png,7
06490.png,1
06491.png,1
06492.png,7
06493.png,6
06494.png,8
06495.png,1
06496.png,7
06497.png,5
06498.png,5
06499.png,9
06500.png,4
06501.png,0
06502.png,2
06503.png,5
06504.png,3
06505.png,8
06506.png,0
06507.png,7
06508.png,3
06509.png,1
06510.png,9
06511.png,4
06512.png,7
06513.png,3
06514.png,1
06515.png,0
06516.png,6
06517.png,2
06518.png,9
06519.png,2
06520.png,1
06521.png,6
06522.png,0
06523.png,2
06524.png,2
06525.png,9
06526.png,5
06527.png,7
06528.png,7
06529.png,2
06530.png,9
06531.png,9
06532.png,2
06533.png,8
06534.png,5
06535.png,3
06536.png,6
06537.png,9
06538.png,0
06539.png,0
06540.png,0
06541.png,5
06542.png,5
06543.png,2
06544.png,7
06545.png,3
06546.png,6
06547.png,0
06548.png,5
06549.png,8
06550.png,1
06551.png,9
06552.png,6
06553.png,6
06554.png,2
06555.png,0
06556.png,8
06557.png,5
06558.png,7
06559.png,0
06560.png,3
06561.png,3
06562.png,0
06563.png,5
06564.png,0
06565.png,3
06566.png,2
06567.png,4
06568.png,2
06569.png,0
06570.png,8
06571.png,3
06572.png,7
06573.png,0
06574.png,1
06575.png,3
06576.png,8
06577.png,1
06578.png,3
06579.png,8
06580.png,7
06581.png,1
06582.png,1
06583.png,8
06584.png,6
06585.png,0
06586.png,6
06587.png,1
06588.png,8
06589.png,3
06590.png,0
06591.png,6
06592.png,1
06593.png,0
06594.png,7
06595.png,4
06596.png,4
06597.png,1
06598.png,9
06599.png,9
06600.png,4
06601.png,4
06602.png,1
06603.png,4
06604.png,4
06605.png,4
06606.png,4
06607.png,1
06608.png,1
06609.png,2
06610.png,5
06611.png,5
06612.png,4
06613.png,6
06614.png,0
06615.png,2
06616.png,6
06617.png,5
06618.png,0
06619.png,5
06620.png,2
06621.png,6
06622.png,1
06623.png,8
06624.png,4
06625.png,2
06626.png,6
06627.png,5
06628.png,0
06629.png,6
06630.png,2
06631.png,6
06632.png,5
06633.png,0
06634.png,5
06635.png,7
06636.png,2
06637.png,0
06638.png,8
06639.png,6
06640.png,7
06641.png,4
06642.png,0
06643.png,7
06644.png,7
06645.png,5
06646.png,2
06647.png,7
06648.png,3
06649.png,6
06650.png,8
06651.png,9
06652.png,1
06653.png,1
06654.png,9
06655.png,8
06656.png,9
06657.png,1
06658.png,0
06659.png,2
06660.png,8
06661.png,9
06662.png,5
06663.png,0
06664.png,6
06665.png,7
06666.png,9
06667.png,9
06668.png,6
06669.png,6
06670.png,7
06671.png,7
06672.png,0
06673.png,7
06674.png,1
06675.png,8
06676.png,5
06677.png,1
06678.png,7
06679.png,7
06680.png,9
06681.png,0
06682.png,7
06683.png,0
06684.png,9
06685.png,4
06686.png,5
06687.png,0
06688.png,3
06689.png,5
06690.png,0
06691.png,8
06692.png,9
06693.png,1
06694.png,1
06695.png,7
06696.png,8
06697.png,9
06698.png,1
06699.png,1
06700.png,4
06701.png,8
06702.png,9
06703.png,1
06704.png,1
06705.png,5
06706.png,7
06707.png,5
06708.png,2
06709.png,7
06710.png,5
06711.png,7
06712.png,5
06713.png,2
06714.png,6
06715.png,6
06716.png,7
06717.png,5
06718.png,2
06719.png,2
06720.png,8
06721.png,5
06722.png,5
06723.png,4
06724.png,1
06725.png,1
06726.png,5
06727.png,9
06728.png,9
06729.png,3
06730.png,7
06731.png,8
06732.png,3
06733.png,2
06734.png,1
06735.png,8
06736.png,7
06737.png,1
06738.png,1
06739.png,2
06740.png,8
06741.png,8
06742.png,0
06743.png,0
06744.png,1
06745.png,8
06746.png,5
06747.png,4
06748.png,0
06749.png,3
06750.png,6
06751.png,8
06752.png,0
06753.png,0
06754.png,9
06755.png,7
06756.png,2
06757.png,1
06758.png,7
06759.png,7
06760.png,5
06761.png,7
06762.png,2
06763.png,2
06764.png,1
06765.png,5
06766.png,5
06767.png,8
06768.png,8
06769.png,9
06770.png,6
06771.png,7
06772.png,4
06773.png,0
06774.png,8
06775.png,6
06776.png,0
06777.png,2
06778.png,6
06779.png,7
06780.png,4
06781.png,2
06782.png,0
06783.png,6
06784.png,6
06785.png,0
06786.png,3
06787.png,1
06788.png,4
06789.png,3
06790.png,2
06791.png,8
06792.png,4
06793.png,6
06794.png,0
06795.png,1
06796.png,1
06797.png,4
06798.png,3
06799.png,0
06800.png,4
06801.png,8
06802.png,9
06803.png,7
06804.png,0
06805.png,1
06806.png,8
06807.png,9
06808.png,4
06809.png,3
06810.png,1
06811.png,7
06812.png,4
06813.png,1
06814.png,3
06815.png,3
06816.png,7
06817.png,3
06818.png,1
06819.png,0
06820.png,6
06821.png,7
06822.png,3
06823.png,1
06824.png,2
06825.png,0
06826.png,7
06827.png,4
06828.png,3
06829.png,6
06830.png,1
06831.png,2
06832.png,8
06833.png,2
06834.png,1
06835.png,1
06836.png,5
06837.png,5
06838.png,4
06839.png,4
06840.png,0
06841.png,5
06842.png,0
06843.png,0
06844.png,0
06845.png,5
06846.png,5
06847.png,4
06848.png,6
06849.png,0
06850.png,0
06851.png,4
06852.png,1
06853.png,0
06854.png,1
06855.png,0
06856.png,4
06857.png,1
06858.png,0
06859.png,1
06860.png,0
06861.png,4
06862.png,1
06863.png,0
06864.png,1
06865.png,1
06866.png,4
06867.png,1
06868.png,0
06869.png,4
06870.png,1
06871.png,4
06872.png,0
06873.png,5
06874.png,0
06875.png,0
06876.png,1
06877.png,5
06878.png,0
06879.png,3
06880.png,0
06881.png,0
06882.png,3
06883.png,7
06884.png,2
06885.png,0
06886.png,0
06887.png,3
06888.png,7
06889.png,0
06890.png,0
06891.png,8
06892.png,2
06893.png,0
06894.png,0
06895.png,1
06896.png,8
06897.png,7
06898.png,1
06899.png,1
06900.png,2
06901.png,5
06902.png,8
06903.png,1
06904.png,0
06905.png,3
06906.png,5
06907.png,8
06908.png,7
06909.png,0
06910.png,1
06911.png,5
06912.png,6
06913.png,5
06914.png,3
06915.png,1
06916.png,5
06917.png,3
06918.png,6
06919.png,7
06920.png,3
06921.png,2
06922.png,7
06923.png,7
06924.png,9
06925.png,6
06926.png,8
06927.png,7
06928.png,0
06929.png,1
06930.png,6
06931.png,8
06932.png,1
06933.png,7
06934.png,2
06935.png,0
06936.png,0
06937.png,5
06938.png,6
06939.png,8
06940.png,0
06941.png,0
06942.png,9
06943.png,6
06944.png,9
06945.png,1
06946.png,6
06947.png,6
06948.png,6
06949.png,2
06950.png,0
06951.png,1
06952.png,6
06953.png,6
06954.png,6
06955.png,1
06956.png,1
06957.png,9
06958.png,6
06959.png,8
06960.png,6
06961.png,3
06962.png,8
06963.png,1
06964.png,7
06965.png,6
06966.png,4
06967.png,1
06968.png,1
06969.png,3
06970.png,6
06971.png,3
06972.png,1
06973.png,6
06974.png,4
06975.png,0
06976.png,6
06977.png,1
06978.png,0
06979.png,8
06980.png,8
06981.png,2
06982.png,4
06983.png,0
06984.png,1
06985.png,8
06986.png,2
06987.png,0
06988.png,0
06989.png,9
06990.png,8
06991.png,2
06992.png,4
06993.png,3
06994.png,5
06995.png,8
06996.png,2
06997.png,5
06998.png,0
06999.png,1
07000.png,8
07001.png,2
07002.png,8
07003.png,2
07004.png,4
07005.png,0
07006.png,1
07007.png,8
07008.png,2
07009.png,6
07010.png,0
07011.png,4
07012.png,8
07013.png,6
07014.png,4
07015.png,9
07016.png,8
07017.png,2
07018.png,5
07019.png,2
07020.png,0
07021.png,8
07022.png,2
07023.png,5
07024.png,8
07025.png,2
07026.png,0
07027.png,7
07028.png,1
07029.png,8
07030.png,3
07031.png,0
07032.png,0
07033.png,1
07034.png,8
07035.png,4
07036.png,1
07037.png,4
07038.png,3
07039.png,9
07040.png,7
07041.png,0
07042.png,2
07043.png,3
07044.png,9
07045.png,0
07046.png,4
07047.png,2
07048.png,3
07049.png,9
07050.png,3
07051.png,1
07052.png,1
07053.png,7
07054.png,1
07055.png,4
07056.png,5
07057.png,9
07058.png,0
07059.png,2
07060.png,0
07061.png,7
07062.png,0
07063.png,8
07064.png,0
07065.png,7
07066.png,7
07067.png,0
07068.png,0
07069.png,5
07070.png,2
07071.png,0
07072.png,2
07073.png,3
07074.png,9
07075.png,0
07076.png,5
07077.png,0
07078.png,1
07079.png,2
07080.png,0
07081.png,0
07082.png,0
07083.png,9
07084.png,0
07085.png,2
07086.png,9
07087.png,9
07088.png,2
07089.png,5
07090.png,5
07091.png,4
07092.png,8
07093.png,0
07094.png,0
07095.png,9
07096.png,0
07097.png,2
07098.png,7
07099.png,5
07100.png,8
07101.png,8
07102.png,2
07103.png,2
07104.png,0
07105.png,8
07106.png,7
07107.png,1
07108.png,2
07109.png,4
07110.png,7
07111.png,2
07112.png,0
07113.png,2
07114.png,3
07115.png,7
07116.png,2
07117.png,4
07118.png,0
07119.png,1
07120.png,7
07121.png,2
07122.png,8
07123.png,3
07124.png,0
07125.png,8
07126.png,4
07127.png,1
07128.png,2
07129.png,1
07130.png,8
07131.png,3
07132.png,4
07133.png,4
07134.png,0
07135.png,5
07136.png,8
07137.png,1
07138.png,0
07139.png,9
07140.png,5
07141.png,8
07142.png,5
07143.png,4
07144.png,8
07145.png,8
07146.png,5
07147.png,0
07148.png,1
07149.png,6
07150.png,4
07151.png,1
07152.png,4
07153.png,1
07154.png,6
07155.png,3
07156.png,1
07157.png,6
07158.png,4
07159.png,5
07160.png,7
07161.png,1
07162.png,9
07163.png,7
07164.png,5
07165.png,7
07166.png,3
07167.png,2
07168.png,5
07169.png,7
07170.png,1
07171.png,1
07172.png,7
07173.png,6
07174.png,0
07175.png,0
07176.png,4
07177.png,7
07178.png,4
07179.png,7
07180.png,2
07181.png,2
07182.png,1
07183.png,0
07184.png,5
07185.png,5
07186.png,4
07187.png,6
07188.png,0
07189.png,1
07190.png,4
07191.png,0
07192.png,9
07193.png,7
07194.png,5
07195.png,4
07196.png,0
07197.png,5
07198.png,4
07199.png,0
07200.png,3
07201.png,2
07202.png,9
07203.png,0
07204.png,6
07205.png,3
07206.png,7
07207.png,9
07208.png,9
07209.png,6
07210.png,6
07211.png,1
07212.png,1
07213.png,0
07214.png,6
07215.png,1
07216.png,0
07217.png,3
07218.png,0
07219.png,6
07220.png,1
07221.png,8
07222.png,3
07223.png,0
07224.png,6
07225.png,1
07226.png,0
07227.png,4
07228.png,0
07229.png,6
07230.png,1
07231.png,4
07232.png,3
07233.png,0
07234.png,6
07235.png,1
07236.png,5
07237.png,8
07238.png,2
07239.png,0
07240.png,1
07241.png,5
07242.png,9
07243.png,2
07244.png,7
07245.png,0
07246.png,5
07247.png,9
07248.png,4
07249.png,0
07250.png,4
07251.png,8
07252.png,3
07253.png,4
07254.png,0
07255.png,2
07256.png,8
07257.png,3
07258.png,3
07259.png,4
07260.png,0
07261.png,5
07262.png,0
07263.png,3
07264.png,3
07265.png,6
07266.png,5
07267.png,0
07268.png,3
07269.png,5
07270.png,0
07271.png,5
07272.png,0
07273.png,3
07274.png,0
07275.png,9
07276.png,3
07277.png,3
07278.png,3
07279.png,0
07280.png,3
07281.png,3
07282.png,3
07283.png,3
07284.png,1
07285.png,1
07286.png,3
07287.png,3
07288.png,3
07289.png,0
07290.png,1
